image_path,class
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233519.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233624.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233641.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233648.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233709.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233801.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233821.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234004.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234035.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234418.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234435.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234511.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234816.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234914.jpg,класс1_Камаз_6522-53
C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051234942.jpg,класс1_Камаз_6522-53
